OLD: 201708191200: 2648938|memegen.com|2|2|Adult|1|||5|
201708191200: DELETE FROM domain WHERE name='memegen.com';
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649879, 'memegen.com', 2, 1, 'Search', 25);
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649880, 'netdna-cdn.com', 2, 1, 'Computer', 13);
201708191202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649881, 'clipfish.de', 2, 1, 'Adult', 1);
OLD: 201708191204: 2649467|kultmoviegang.ch|2|2|Adult|1|||5|
201708191204: DELETE FROM domain WHERE name='kultmoviegang.ch';
201708191204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649882, 'kultmoviegang.ch', 2, 1, 'Violence', 10);
201709071908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649883, 'content.asos-media.com', 3, 2, 'Shopping', 26, 5);
201710251258: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651926, 'unpickledblog.com', 2, 2, 'Health', 34, 5);
201710251258: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651927, 'therapy247.com', 2, 2, 'Health', 34, 5);
201710251259: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651928, 'blog.allpsych.com', 3, 2, 'Health', 34, 5);
201710251300: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651929, 'cod.esportswikis.com', 3, 2, 'Sports', 44, 5);
201710251300: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651930, 'destinationsforteens.com', 2, 2, 'Health', 34, 5);
201710251300: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651931, 'usobserver.com', 2, 2, 'News', 21, 5);
201710251301: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651932, 'acelebrationofwomen.org', 2, 2, 'Health', 34, 5);
201710251301: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651933, 'cdn-www.womenshealthsa.co.za', 4, 2, 'Health', 34, 5);
201710251719: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651934, 'mindbodygreen.com', 2, 2, 'Health', 34, 5);
201710251727: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651935, 'mental-illness-resources.com', 2, 2, 'Health', 34, 5);
201710251728: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651936, 'patricemfoster.com', 2, 2, 'Health', 34, 5);
201710251728: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651937, 'udemy.com', 2, 2, 'Ads', 11, 5);
201710251834: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651938, 'clinical-depression.co.uk', 3, 2, 'Health', 34, 5);
201710251834: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651939, 'doctorcollins.co.uk', 3, 2, 'Health', 34, 5);
201710251834: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651940, 'anxietypanicattackhelps.com', 2, 2, 'Health', 34, 5);
201710251834: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651941, 'cvltnation.com', 2, 2, 'Adult', 1, 5);
201710251834: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651942, 'westmauicounseling.com', 2, 2, 'Health', 34, 5);
201710251837: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651943, 'embracingdepression.org', 2, 2, 'Health', 34, 5);
201710251839: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651944, 'princessinthetower.org', 2, 2, 'Health', 34, 5);
201710251841: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651945, 'infosciencetoday.org', 2, 2, 'Shopping', 26, 5);
201710251841: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651946, 'jhunewsletter.com', 2, 2, 'News', 21, 5);
201710251844: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651947, 'skat.ihmc.us', 3, 2, 'Education', 45, 5);
201710251844: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651948, 'addictioncampuses.com', 2, 2, 'Health', 34, 5);
201710251849: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651949, 'rnspeak.com', 2, 2, 'Health', 34, 5);
201710251849: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651950, 'stepwards.com', 2, 2, 'Health', 34, 5);
201710251851: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651951, 'krankheitklinik.com', 2, 2, 'Sports', 44, 5);
201710251851: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651952, 'm.topsante.com', 3, 2, 'Health', 34, 5);
201710251851: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651953, 'topsante.com', 2, 2, 'Health', 34, 5);
201710251909: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651954, 'vitadiscount.com', 2, 2, 'Health', 34, 5);
201710251910: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651955, 'dailymedicaldiscoveries.com', 2, 2, 'Health', 34, 5);
201710251911: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651956, 'article.images.consumerreports.org', 4, 2, 'Computer', 13, 5);
201710251913: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651957, 'reviewofoptometry.com', 2, 2, 'Health', 34, 5);
201710251916: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651958, 'healthsifu.com', 2, 2, 'Health', 34, 5);
201710251916: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651959, 'thefitglobal.com', 2, 2, 'Health', 34, 5);
201710251917: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651960, 'sciencenews.org', 2, 2, 'News', 21, 5);
201710251918: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651961, 'healthiack.com', 2, 2, 'Health', 34, 5);
201710251919: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651962, 'prod-dietdoctor-d3xpwb8eqyot4ma5.stackpathdns.com', 3, 2, 'Health', 34, 5);
201710251919: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651963, 'foodtribute.com', 2, 2, 'Health', 34, 5);
201710251919: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651964, 'lowcarbfoods.org', 2, 2, 'Health', 34, 5);
201710251920: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651965, 'cdn1.vitafy.de', 3, 2, 'Shopping', 26, 5);
201710251920: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651966, 'cdn2.vitafy.de', 3, 2, 'Shopping', 26, 5);
201710251920: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651967, 'vitafy.ch', 2, 2, 'Shopping', 26, 5);
201710251951: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651968, 'atpworldtour.com', 2, 2, 'Sports', 44, 5);
201710251952: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651969, 'liftmode.com', 2, 2, 'Info', 19, 5);
201710251955: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651970, 'cds.u2c2b4w4.hwcdn.net', 4, 2, 'Sports', 44, 5);
201710252007: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651971, 'meamedica.ch', 2, 2, 'Health', 34, 5);
201710252056: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651972, 'postpartumprogress.com', 2, 2, 'Health', 34, 5);
201710252056: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651973, 'thegreenrooms.net', 2, 2, 'Health', 34, 5);
201710252057: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651974, 'affinitycentre.co.uk', 3, 2, 'Health', 34, 5);
201710252057: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651975, 'freepsychotherapybooks.org', 2, 2, 'Health', 34, 5);
201710252057: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651976, 'psychotherapybrownbag.com', 2, 2, 'Health', 34, 5);
201710252058: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651977, 'drranjanpatel.com', 2, 2, 'Health', 34, 5);
201710252058: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651978, 'us.karnacbooks.com', 3, 2, 'Health', 34, 5);
201710252058: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651979, 'salemcounselingpsychotherapy.com', 2, 2, 'Health', 34, 5);
201710252058: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651980, 'therapytribe.com', 2, 2, 'Health', 34, 5);
201710252059: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651981, 'themensdoc.com', 2, 2, 'Health', 34, 5);
201710252059: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651982, 'brightonandhovepsychotherapy.com', 2, 2, 'Health', 34, 5);
201710252059: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651983, 'carolineclarke-psychotherapy.co.uk', 3, 2, 'Health', 34, 5);
201710252059: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651984, 'drlaurawald.com', 2, 2, 'Health', 34, 5);
201710252059: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651985, 'drparkadams.com', 2, 2, 'Health', 34, 5);
201710252100: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651986, 'aucklandpsychotherapy.co.nz', 3, 2, 'Health', 34, 5);
201710252100: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651987, 'cynthiapizzulli.com', 2, 2, 'Health', 34, 5);
201710252100: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651988, 'integra-cpd.co.uk', 3, 2, 'Health', 34, 5);
201710252100: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651989, 'jodiegale.com', 2, 2, 'Health', 34, 5);
201710252100: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651990, 'effectivepsychotherapy.net', 2, 2, 'Health', 34, 5);
201710252100: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651991, 'kevinhamilton.co.uk', 3, 2, 'Health', 34, 5);
201710252100: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651992, 'matthew-appleton.co.uk', 3, 2, 'Health', 34, 5);
201710252101: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651993, '212analyst.org', 2, 2, 'Health', 34, 5);
201710252101: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651994, 'integratedmind.me', 2, 2, 'Health', 34, 5);
201710252101: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651995, 'oaklanddepressioncounseling.com', 2, 2, 'Health', 34, 5);
201710252101: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651996, 'judithstaleypsychotherapy.com', 2, 2, 'Health', 34, 5);
201710252101: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651997, 'thepsychologist.co.za', 3, 2, 'Health', 34, 5);
201710252101: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651998, 'vanrosetherapy.com', 2, 2, 'Health', 34, 5);
201710252103: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2651999, 'imanitherapy.com', 2, 2, 'Health', 34, 5);
201710252103: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652000, 'psyinternational.eu', 2, 2, 'Health', 34, 5);
201710252126: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652001, 'life-saving-naturalcures-and-naturalremedies.com', 2, 2, 'Health', 34, 5);
201710252133: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652002, 'sallytube.org', 2, 2, 'Health', 34, 5);
201710252134: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652003, 'tophealthnews.net', 2, 2, 'Health', 34, 5);
201710252134: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652004, 'floridaskincenter.com', 2, 2, 'Health', 34, 5);
201710252134: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652005, 'sanovadermatology.com', 2, 2, 'Health', 34, 5);
201710252134: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652006, 'womenshealtharticles.com', 2, 2, 'Health', 34, 5);
201710252219: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652007, 'stonerschematics.com', 2, 2, 'Drugs', 37, 5);
201710260602: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652008, 'ths.gardenweb.com', 3, 2, 'Shopping', 26, 5);
201710261043: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652009, 'zoneactu.fr', 2, 2, 'Computer', 13, 5);
201710261122: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652010, 'weather-forecast.com', 2, 2, 'Weather', 31, 5);
201710261152: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652011, 'viewport.videovore.com', 3, 2, 'News', 21, 5);
201710261340: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652012, 'holistic-mindbody-healing.com', 2, 2, 'Health', 34, 5);
201710261342: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652013, 'theoriginofemotions.com', 2, 2, 'Adult', 1, 5);
201710261344: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652014, 'pushfire.de', 2, 2, 'News', 21, 5);
201710261347: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652015, 'mostateparks.com', 2, 2, 'Travel', 29, 5);
201710261347: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652016, 'orienteering.org.nz', 3, 2, 'News', 21, 5);
201710261347: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652017, 'swiss-orienteering.ch', 2, 2, 'News', 21, 5);
201710261447: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652018, 'moodsurfing.com', 2, 2, 'Health', 34, 5);
201710261447: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652019, 'prmoment.com', 2, 2, 'News', 21, 5);
201710261448: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652020, 'ucdavis.edu', 2, 2, 'Sports', 44, 5);
201710261448: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652021, 'stahlonline.cambridge.org', 3, 2, 'Health', 34, 5);
201710261449: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652022, 'around.uoregon.edu', 3, 2, 'News', 21, 5);
201710261454: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652023, 'genee-india.com', 2, 2, 'Shopping', 26, 5);
201710261454: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652024, 'mymedicalmantra.com', 2, 2, 'Health', 34, 5);
201710261509: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652025, 'jagran.com', 2, 2, 'News', 21, 5);
201710261509: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652026, '247drugaddictionhelp.com', 2, 2, 'Health', 34, 5);
201710261511: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652027, 'completewellbeing.com', 2, 2, 'Health', 34, 5);
201710261511: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652028, 'connectnigeria.com', 2, 2, 'Business', 7, 5);
201710261511: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652029, 'stylenrich.com', 2, 2, 'Health', 34, 5);
201710261511: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652030, 'thehindu.com', 2, 2, 'News', 21, 5);
201710261512: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652031, 'mid-day.com', 2, 2, 'News', 21, 5);
201710261512: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652032, 'static.gulfnews.com', 3, 2, 'News', 21, 5);
201710261513: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652033, 'blog.healthians.com', 3, 2, 'Health', 34, 5);
201710261513: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652034, 'blog.kvlabs.in', 3, 2, 'Health', 34, 5);
201710261513: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652035, 'ascendrecovery.com', 2, 2, 'Health', 34, 5);
201710261514: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652036, 'images.deccanchronicle.com', 3, 2, 'News', 21, 5);
201710261614: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652037, 'paws-and-effect.com', 2, 2, 'Health', 34, 5);
201710261645: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652038, 'expandfurniture.com', 2, 2, 'Shopping', 26, 5);
201710261646: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652039, 'catwallshelves.net', 2, 2, 'Computer', 13, 5);
201710261917: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652040, 'doterra.com', 2, 2, 'Health', 34, 5);
201710261921: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652041, 'eurekaselect.com', 2, 2, 'Health', 34, 5);
201710261922: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652042, 'exerciseright.com.au', 3, 2, 'Health', 34, 5);
201710261923: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652043, 'diabetes.diabetesjournals.org', 3, 2, 'Health', 34, 5);
201710261927: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652044, 'en.hdbuzz.net', 3, 2, 'Health', 34, 5);
201710261927: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652045, 'examinedexistence.com', 2, 2, 'Health', 34, 5);
201710261929: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652046, 'cannabisclinicians.org', 2, 2, 'Health', 34, 5);
201710261929: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652047, 'eurostemcell.org', 2, 2, 'Health', 34, 5);
201710261935: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652048, 'educatehealth.ca', 2, 2, 'Health', 34, 5);
201710261937: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652049, 'alnmag.com', 2, 2, 'Health', 34, 5);
201710262034: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652050, 'today.uconn.edu', 3, 2, 'News', 21, 5);
201710262035: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652051, 'cdhb.health.nz', 3, 2, 'Health', 34, 5);
201710262038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652052, 'news.vanderbilt.edu', 3, 2, 'News', 21, 5);
201710262052: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652053, 'link.milanoo.com', 3, 2, 'Shopping', 26, 5);
201710262052: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652054, 'm.milanoo.com', 3, 2, 'Shopping', 26, 5);
201710262052: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652055, 'milanoo.com', 2, 2, 'Shopping', 26, 5);
201710262052: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652056, 'milanoo.jp', 2, 2, 'Shopping', 26, 5);
201710262101: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652057, 'medizin-transparent.de', 2, 2, 'Health', 34, 5);
201710262103: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652058, 'lundbeck.com', 2, 2, 'Health', 34, 5);
201710262106: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652059, 'track.webgains.com', 3, 2, 'Ads', 11, 5);
201710262121: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652060, 'ch.m.pipingrock.com', 4, 2, 'Business', 7, 5);
201710262122: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652061, 'dietoflife.com', 2, 2, 'Health', 34, 5);
201710262122: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652062, 'healthiestuniverse.com', 2, 2, 'Health', 34, 5);
201710262123: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652063, 'boostuplife-n2te0e7z57as.stackpathdns.com', 3, 2, 'Health', 34, 5);
201710262124: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652064, 'howtoloseweightfastnow.info', 2, 2, 'Health', 34, 5);
201710262124: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652065, 'healthyhabitshub.com', 2, 2, 'Health', 34, 5);
201710262125: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652066, 'redleafclinic.com', 2, 2, 'Health', 34, 5);
201710262125: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652067, 'bestherbalhealth.com', 2, 2, 'Health', 34, 5);
201710262129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652068, 'drflannery.com', 2, 2, 'Health', 34, 5);
201710262129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652069, 'healthremedies.com', 2, 2, 'Health', 34, 5);
201710262129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652070, 'marketersmedia.com', 2, 2, 'News', 21, 5);
201710262129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652071, 'mnn.com', 2, 2, 'News', 21, 5);
201710262129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652072, 'newsroom.carleton.ca', 3, 2, 'News', 21, 5);
201710262129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652073, 'naturalfoundationshealing.com', 2, 2, 'Health', 34, 5);
201710262129: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652074, 'uab.edu', 2, 2, 'Health', 34, 5);
201710262131: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652075, 'mysunrisecenter.com', 2, 2, 'Health', 34, 5);
201710262216: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652076, 'patch.com', 2, 2, 'News', 21, 5);
201710262243: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652077, 'noblego.de', 2, 2, 'Shopping', 26, 5);
201710262244: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652078, 'cache.emirates247.com', 3, 2, 'News', 21, 5);
201710262244: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652079, 'baltic-course.com', 2, 2, 'Business', 7, 5);
201710262244: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652080, 'jesus-is-savior.com', 2, 2, 'Violence', 10, 5);
201710262244: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652081, 'theawl.com', 2, 2, 'News', 21, 5);
201710262248: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652082, 'hongkiat.com', 2, 2, 'Computer', 13, 5);
